,individual.ID,Run,Species,Ambient_Nutrient,rate.type,E,Eh,lnc,Th,Topt,Estimate term value
0,C10_AD,9,Caul,Ambient,Respiration,0.605975513,3.358427854,3.128175256,318.5816458,314.6873645,
1,C10_AL,11,Caul,Ambient,Net Photosynthesis,1.109910562,3.323948437,5.445520088,300.6025785,298.9930647,
3,C1_AD,9,Caul,Ambient,Respiration,1.027813873,3.356477104,3.07349033,314.4091461,312.3464538,
4,C1_AL,11,Caul,Ambient,Net Photosynthesis,0.524645851,8.019654213,5.228646099,307.2885699,304.6130462,
5,C1_ND,10,Caul,Enriched,Respiration,0.650472128,61.86003623,3.463197649,314.5568151,313.9314929,
6,C1_NL,12,Caul,Enriched,Net Photosynthesis,0.704940844,7.476922599,4.771576372,306.778019,304.3427457,
7,C2_AD,9,Caul,Ambient,Respiration,0.692488144,52.6434344,3.09112807,315.4260943,314.7242355,
8,C2_ND,10,Caul,Enriched,Respiration,0.396814338,54.59684567,3.885723572,315.2750548,314.5052959,
10,C3_AD,9,Caul,Ambient,Respiration,0.486429558,3.496140395,3.410853253,318.1623118,313.6777491,
11,C3_AL,11,Caul,Ambient,Net Photosynthesis,0.537344229,7.049791918,4.582546378,307.0845665,304.2346061,
13,C3_NL,12,Caul,Enriched,Net Photosynthesis,0.688989984,7.272238794,4.831520062,306.5017386,304.0088617,
14,C4_AL,11,Caul,Ambient,Net Photosynthesis,0.763776705,3.618032286,5.354679973,304.4308188,301.5475148,
16,C4_NL,12,Caul,Enriched,Net Photosynthesis,0.928034745,7.985251623,4.847908329,306.5573524,304.512971,
17,C5_AD,9,Caul,Ambient,Respiration,0.617085556,53.3223297,3.615654079,315.3707015,314.6572417,
18,C5_AL,11,Caul,Ambient,Net Photosynthesis,0.737542828,3.821914069,5.125881977,303.6369045,300.6906291,
19,C5_ND,10,Caul,Enriched,Respiration,0.27855599,58.58781698,4.163834051,314.755278,313.9782608,
20,C5_NL,12,Caul,Enriched,Net Photosynthesis,0.821333587,7.36303016,5.055625162,306.0109542,303.7529179,
21,C6_AD,9,Caul,Ambient,Respiration,0.683657161,3.965502535,3.580116937,316.7372633,313.3528529,
22,C6_AL,11,Caul,Ambient,Net Photosynthesis,0.869933858,3.635791309,5.441186806,303.287885,300.7861703,
23,C6_NL,12,Caul,Enriched,Net Photosynthesis,0.986719848,7.903776122,4.869995873,306.325365,304.3453505,
25,C7_AL,11,Caul,Ambient,Net Photosynthesis,0.965050862,2.624706293,5.069467937,303.3005041,301.6712803,
27,C7_NL,12,Caul,Enriched,Net Photosynthesis,0.812174728,6.202572598,4.355214462,306.57842,304.1259548,
28,C8_AD,9,Caul,Ambient,Respiration,0.674755734,58.15081332,3.320013446,315.2332526,314.5798753,
29,C8_AL,11,Caul,Ambient,Net Photosynthesis,0.724384435,6.778304696,5.091132027,306.5415854,304.0252779,
31,C8_NL,12,Caul,Enriched,Net Photosynthesis,0.738779527,7.379492049,4.588125005,306.7887199,304.3932945,
32,C9_AD,9,Caul,Ambient,Respiration,0.617397513,56.232228,3.306497389,315.2266909,314.5426158,
33,C9_AL,11,Caul,Ambient,Net Photosynthesis,0.673735553,5.639798033,5.050359192,304.0462626,301.2498148,
35,C9_NL,12,Caul,Enriched,Net Photosynthesis,0.765099641,6.906066207,4.676396857,306.0253559,303.6099882,
36,G10_AD,8,Grac,Ambient,Respiration,1.018801463,1.338840749,3.38148179,297.0313094,303.7578782,
37,G10_AL,15,Grac,Ambient,Net Photosynthesis,0.124779776,5.612676034,5.003789994,306.2307511,300.8765237,
38,G10_ND,2,Grac,Enriched,Respiration,0.182239243,52.62177343,3.572325279,315.421457,314.5013618,
39,G10_NL,5,Grac,Enriched,Net Photosynthesis,0.713421632,5.290437556,4.875817556,302.9393082,300.1852259,
40,G1_AD,8,Grac,Ambient,Respiration,1.176542691,1.538648937,4.119854985,295.8929692,301.7881411,
41,G1_AL,15,Grac,Ambient,Net Photosynthesis,0.090113535,6.349170253,5.435632759,306.7170029,301.3946616,
42,G1_ND,2,Grac,Enriched,Respiration,0.187407821,52.2269425,3.685037869,314.8846879,313.966601,
43,G1_NL,5,Grac,Enriched,Net Photosynthesis,0.613377741,5.342370313,4.929490527,303.3367194,300.3343614,
44,G2_AD,8,Grac,Ambient,Respiration,0.945617924,1.247112195,3.837022997,296.0579373,303.1490463,
45,G2_AL,15,Grac,Ambient,Net Photosynthesis,0.36313844,6.852721835,4.991137532,306.9612129,303.5815513,
46,G2_NL,5,Grac,Enriched,Net Photosynthesis,0.751189336,5.398625543,4.767524274,303.2136982,300.5618201,
47,G3_AD,8,Grac,Ambient,Respiration,1.218384555,1.482679647,4.34951331,293.3671302,301.2183519,
48,G3_AL,15,Grac,Ambient,Net Photosynthesis,0.229103766,6.040249156,4.822806413,306.6905321,302.4109236,
49,G3_ND,2,Grac,Enriched,Respiration,0.193212754,50.1081856,3.589212344,315.5282222,314.579813,
50,G3_NL,5,Grac,Enriched,Net Photosynthesis,0.336586599,6.502262679,5.02462595,306.6335084,303.0512447,
51,G4_AD,8,Grac,Ambient,Respiration,1.074733107,1.492866329,4.34687333,295.4891534,300.3264887,
53,G4_NL,5,Grac,Enriched,Net Photosynthesis,0.719210403,5.092057994,4.49603019,303.126331,300.3444522,
54,G5_AD,8,Grac,Ambient,Respiration,1.258642815,1.531072373,4.562930535,294.1375514,301.7859155,
55,G5_AL,15,Grac,Ambient,Net Photosynthesis,0.273923984,4.8551344,5.172388722,303.380923,298.8466347,
57,G5_NL,5,Grac,Enriched,Net Photosynthesis,0.694984685,5.412562852,4.925421029,303.1622199,300.3846663,
58,G6_AD,8,Grac,Ambient,Respiration,0.566055928,1.750302651,3.473293804,313.9218003,310.3796676,
59,G6_AL,15,Grac,Ambient,Net Photosynthesis,0.371630697,4.940349672,5.156617935,303.1841904,299.212714,
60,G6_ND,2,Grac,Enriched,Respiration,0.181921333,59.60104803,3.826466394,315.1599813,314.3305901,
61,G6_NL,5,Grac,Enriched,Net Photosynthesis,0.619920442,6.153539526,5.24031202,304.7420685,301.9207338,
62,G7_AL,15,Grac,Ambient,Net Photosynthesis,0.062302026,5.631934084,4.964744044,306.5543648,300.2251558,
64,G7_NL,5,Grac,Enriched,Net Photosynthesis,0.5628587,5.04228915,4.822314383,303.5312493,300.2990934,
65,G8_AD,8,Grac,Ambient,Respiration,1.474585304,1.594918016,4.698570808,290.9015077,302.8324886,
66,G8_AL,15,Grac,Ambient,Net Photosynthesis,0.122537225,6.58275201,5.163815414,307.2034399,302.3803765,
68,G9_AD,8,Grac,Ambient,Respiration,1.399884748,1.909662688,4.584469773,294.2598327,298.2618013,
69,G9_AL,15,Grac,Ambient,Net Photosynthesis,0.063515633,6.065574684,5.252898732,306.7001781,300.7378956,
70,G9_ND,2,Grac,Enriched,Respiration,0.211953185,54.28261931,3.627472474,315.3114872,314.4389896,
71,G9_NL,5,Grac,Enriched,Net Photosynthesis,0.578514804,5.136999891,5.026800671,302.9346241,299.788825,
72,P10_AD,16,Pad,Ambient,Respiration,0.102663128,5.072550279,3.359504045,314.0488943,307.6783982,
73,P10_AL,13,Pad,Ambient,Net Photosynthesis,0.087281675,5.638489993,4.618353722,307.0205238,301.1507802,
74,P10_ND,6,Pad,Enriched,Respiration,0.329509841,4.839516968,3.535517346,313.2488627,308.7417114,
75,P10_NL,3,Pad,Enriched,Net Photosynthesis,0.291515347,7.240212108,5.380884188,307.0908376,303.5711088,
76,P1_AD,16,Pad,Ambient,Respiration,0.131998587,4.29306665,3.142878737,315.5945864,308.8412833,
77,P1_AL,13,Pad,Ambient,Net Photosynthesis,0.118956301,6.720038453,5.495354945,306.9664917,302.1876564,
79,P1_NL,3,Pad,Enriched,Net Photosynthesis,0.410898292,7.405271208,5.474339625,306.7811468,303.706972,
81,P2_AL,13,Pad,Ambient,Net Photosynthesis,0.152264641,6.41460993,5.211670403,306.8683028,302.2360564,
82,P2_NL,3,Pad,Enriched,Net Photosynthesis,0.341722072,7.609826096,5.473150272,307.5976508,304.3555379,
83,P3_AD,16,Pad,Ambient,Respiration,0.185536437,4.393304494,3.451927458,315.5527192,309.5699646,
84,P3_AL,13,Pad,Ambient,Net Photosynthesis,0.211670495,5.864717307,4.852960597,306.4954083,302.0259682,
85,P3_ND,6,Pad,Enriched,Respiration,0.165610877,3.57330197,3.877342493,314.7906436,307.7238286,
86,P3_NL,3,Pad,Enriched,Net Photosynthesis,0.259696634,7.16451674,5.461980692,307.0170383,303.341261,
87,P4_AD,16,Pad,Ambient,Respiration,0.097154273,6.554373919,3.109902716,315.8354233,310.424198,
88,P4_AL,13,Pad,Ambient,Net Photosynthesis,0.218424661,5.956111331,4.841064516,306.594378,302.2115846,
89,P4_ND,6,Pad,Enriched,Respiration,0.186654444,7.201599678,3.756925205,313.1267976,308.9277784,
90,P4_NL,3,Pad,Enriched,Net Photosynthesis,0.177005094,7.851619242,5.431430992,308.9688126,305.0681118,
91,P5_AD,16,Pad,Ambient,Respiration,0.077413704,7.74905691,3.337035917,315.4206777,310.4147735,
92,P5_AL,13,Pad,Ambient,Net Photosynthesis,0.211097249,6.390557732,5.210006648,306.6592965,302.4350905,
93,P5_ND,6,Pad,Enriched,Respiration,0.280165903,4.51297097,3.929927778,312.8026152,307.8091212,
94,P6_AL,13,Pad,Ambient,Net Photosynthesis,0.144253878,6.411502989,5.031274613,307.1443195,302.4341459,
95,P6_ND,6,Pad,Enriched,Respiration,0.228705569,8.770199733,3.994792351,313.2037769,309.7517215,
96,P6_NL,3,Pad,Enriched,Net Photosynthesis,0.474121425,8.012904236,5.604312271,307.0371113,304.2570374,
98,P7_AL,13,Pad,Ambient,Net Photosynthesis,0.249326683,6.556826157,5.010278739,306.9738392,303.0229825,
99,P7_ND,6,Pad,Enriched,Respiration,0.04454376,8.230537821,3.870280324,314.4462651,309.1383368,
100,P7_NL,3,Pad,Enriched,Net Photosynthesis,0.372797415,7.976799722,5.71525136,307.1706784,304.1265924,
101,P8_AD,16,Pad,Ambient,Respiration,0.01345161,5.925701839,3.815592379,314.0227862,305.5292079,
103,P8_NL,3,Pad,Enriched,Net Photosynthesis,0.265328094,7.600235933,5.550579124,307.3071863,303.7924417,
104,P9_AD,16,Pad,Ambient,Respiration,5.284287942,5.405789562,7.262643166,288.7880455,293.8937358,
105,P9_AL,13,Pad,Ambient,Net Photosynthesis,0.13488137,5.909866049,5.040099801,306.5884035,301.522761,
106,P9_ND,6,Pad,Enriched,Respiration,0.21876322,9.497080377,3.970510965,312.6375405,309.3479574,
107,U10_AD,1,Ulv,Ambient,Respiration,0.36504659,3.604403145,3.242797075,316.0935039,310.9616889,
108,U10_AL,7,Ulv,Ambient,Net Photosynthesis,0.091250931,19.12405787,6.637873945,312.0969604,309.769823,
109,U10_ND,4,Ulv,Enriched,Respiration,0.207742862,7.89E-08,3.818313482,300.1654188,300.1654188,Th used
110,U10_NL,14,Ulv,Enriched,Net Photosynthesis,0.008475146,16.74174121,5.625393528,312.2895582,308.5252681,
111,U1_AD,1,Ulv,Ambient,Respiration,0.304568585,65.13154427,3.262455105,315.105444,314.4025825,
112,U1_ND,4,Ulv,Enriched,Respiration,0.145884483,2.199691868,3.693270521,318.1146809,307.9617431,
113,U1_NL,14,Ulv,Enriched,Net Photosynthesis,0.107423875,14.5178011,6.21355803,311.3611306,308.5665277,
114,U2_AD,1,Ulv,Ambient,Respiration,0.506315365,3.990844717,3.242658472,315.0632376,310.9810753,
115,U2_AL,7,Ulv,Ambient,Net Photosynthesis,0.176253799,18.09688887,6.388161121,311.9335927,309.8061149,
116,U2_ND,4,Ulv,Enriched,Respiration,0.197940173,3.75E-08,3.811436757,316.0877869,316.0877869,Th used
118,U3_AD,1,Ulv,Ambient,Respiration,0.71173115,1.464377581,3.326041368,301.9160365,301.6164165,
120,U3_ND,4,Ulv,Enriched,Respiration,0,0.003690344,4.258079513,239.997273,239.997273,Th used
121,U4_AL,7,Ulv,Ambient,Net Photosynthesis,0.167329588,18.63786413,6.082967072,312.1745605,310.0686943,
122,U4_ND,4,Ulv,Enriched,Respiration,0.195353653,4.97E-08,3.669082597,301.3382583,301.3382583,Th used
123,U4_NL,14,Ulv,Enriched,Net Photosynthesis,0.128303956,18.72342439,6.362927801,312.1103003,309.8944203,
124,U5_AD,1,Ulv,Ambient,Respiration,0.378182179,57.84731751,3.185902209,315.2030539,314.4610627,
125,U5_AL,7,Ulv,Ambient,Net Photosynthesis,0.070435952,20.72393016,6.833756555,312.2741476,309.986789,
126,U5_ND,4,Ulv,Enriched,Respiration,0.18943947,6.23E-08,4.45817546,301.3405323,301.3405323,Th used
127,U5_NL,14,Ulv,Enriched,Net Photosynthesis,0.07637246,15.57604483,6.673654636,311.413477,308.5879315,
128,U6_AD,1,Ulv,Ambient,Respiration,0.291684558,57.23742926,3.664361153,315.2207571,314.4334833,
131,U6_NL,14,Ulv,Enriched,Net Photosynthesis,0.018139649,16.22697898,6.17589663,311.9002456,308.4277496,
132,U7_AD,1,Ulv,Ambient,Respiration,0.361052438,57.19435174,3.125192841,315.0819587,314.3268468,
133,U7_AL,7,Ulv,Ambient,Net Photosynthesis,0.061300158,18.49714032,6.24734505,312.3380704,309.7652318,
134,U7_ND,4,Ulv,Enriched,Respiration,0,35.51963087,3.325564532,315.0388702,314.0176323,0.115515784
135,U7_NL,14,Ulv,Enriched,Net Photosynthesis,0.071915745,19.01293042,6.316747721,312.2447686,309.8003796,
137,U8_AL,7,Ulv,Ambient,Net Photosynthesis,0.143067633,17.76108505,6.023631933,312.0887245,309.8298741,
138,U8_ND,4,Ulv,Enriched,Respiration,29.07018252,28.87776425,18.87203552,289.278659,288.1261074,0.115515784
139,U8_NL,14,Ulv,Enriched,Net Photosynthesis,0.019649784,15.73823136,6.476663316,311.6378706,308.1223007,
140,U9_AD,1,Ulv,Ambient,Respiration,0.327301033,57.05550433,3.701893787,315.2240319,314.4520192,
141,U9_AL,7,Ulv,Ambient,Net Photosynthesis,0.054146834,17.83079548,6.604302493,311.9416377,309.2396759,
142,U9_NL,14,Ulv,Enriched,Net Photosynthesis,0.023300547,15.82029371,6.526411112,311.6242595,308.2126295,