,individual.ID,rate.type,Ambient_Nutrient,Species,E,Eh,lnc,Th,Topt
1,C1_AD,Respiration,Ambient,Caul,1.027813867,3.35647713,3.073490333,314.4091462,39.19645386
2,C1_AL,Net Photosynthesis,Ambient,Caul,0.52464586,8.019652903,5.228646119,307.2885698,31.46304582
3,C1_ND,Respiration,Nutrient,Caul,0.650472124,61.70246633,3.463197652,314.5553011,40.77874612
4,C1_NL,Net Photosynthesis,Nutrient,Caul,0.704940856,7.476921348,4.771576376,306.7780188,31.19274527
5,C10_AD,Respiration,Ambient,Caul,0.605975517,3.358427704,3.128175253,318.5816458,41.5373645
6,C10_AL,Net Photosynthesis,Ambient,Caul,1.109910534,3.323948134,5.44552009,300.6025784,25.84306469
7,C10_ND,Respiration,Nutrient,Caul,0.099099041,1.83E-07,4.267475297,299.0472313,NA
8,C2_AD,Respiration,Ambient,Caul,0.692488152,52.27514741,3.091128064,315.4280411,41.57240192
9,C2_ND,Respiration,Nutrient,Caul,0.396814343,56.55286673,3.885723569,315.2707278,41.37220475
10,C2_NL,Net Photosynthesis,Nutrient,Caul,0.701812074,3.977590335,4.819431612,304.1230322,27.91599422
11,C3_AD,Respiration,Ambient,Caul,0.486429564,3.496139569,3.410853252,318.1623122,40.52774917
12,C3_AL,Net Photosynthesis,Ambient,Caul,0.537344247,7.049790564,4.582546375,307.0845663,31.0846056
13,C3_ND,Respiration,Nutrient,Caul,0.069444767,6.65E-08,4.049664669,310.4215218,NA
14,C3_NL,Net Photosynthesis,Nutrient,Caul,0.688990038,7.272237534,4.831520047,306.5017383,30.8588613
15,C4_AL,Net Photosynthesis,Ambient,Caul,0.763776631,3.618031908,5.354679998,304.4308191,28.39751477
16,C4_ND,Respiration,Nutrient,Caul,0.022296551,3.56E-08,3.764259277,351.4972531,NA
17,C4_NL,Net Photosynthesis,Nutrient,Caul,0.928034776,7.985250401,4.847908335,306.5573521,31.36297063
18,C5_AD,Respiration,Ambient,Caul,0.617085555,53.74434968,3.61565408,315.3689672,41.50983842
19,C5_AL,Net Photosynthesis,Ambient,Caul,0.737542881,3.821913837,5.125881944,303.6369044,27.54062918
20,C5_ND,Respiration,Nutrient,Caul,0.278555995,58.79154159,4.163834046,314.7566454,40.83180323
21,C5_NL,Net Photosynthesis,Nutrient,Caul,0.821333623,7.363028915,5.055625161,306.0109538,30.60291736
22,C6_AD,Respiration,Ambient,Caul,0.683657165,3.965502669,3.580116933,316.7372633,40.20285299
23,C6_AL,Net Photosynthesis,Ambient,Caul,0.86993383,3.635791035,5.441186799,303.2878852,27.63617048
24,C6_NL,Net Photosynthesis,Nutrient,Caul,0.986719898,7.903774845,4.869995858,306.3253647,31.19535009
25,C7_AD,Respiration,Ambient,Caul,0.529873209,3.59E-08,3.994137514,299.4533479,NA
26,C7_AL,Net Photosynthesis,Ambient,Caul,0.965050862,2.624706255,5.069467947,303.300504,28.52128029
27,C7_ND,Respiration,Nutrient,Caul,0.15943493,2.04E-07,4.082694821,322.9405805,NA
28,C7_NL,Net Photosynthesis,Nutrient,Caul,0.812174728,6.202572457,4.355214446,306.5784203,30.97595512
29,C8_AD,Respiration,Ambient,Caul,0.674755735,56.44885571,3.320013445,315.2357634,41.41725986
30,C8_AL,Net Photosynthesis,Ambient,Caul,0.724384443,6.778304573,5.091131999,306.5415857,30.87527816
31,C8_ND,Respiration,Nutrient,Caul,0.232438042,2.86E-08,4.673099582,303.3000956,NA
32,C8_NL,Net Photosynthesis,Nutrient,Caul,0.738779559,7.379490732,4.588124995,306.7887197,31.2432941
33,C9_AD,Respiration,Ambient,Caul,0.617397521,56.55989775,3.30649738,315.2262464,41.39524198
34,C9_AL,Net Photosynthesis,Ambient,Caul,0.673735615,5.639797008,5.050359205,304.046262,28.09981415
35,C9_ND,Respiration,Nutrient,Caul,1.573883254,2.004980887,5.635271908,289.1699673,20.751597
36,C9_NL,Net Photosynthesis,Nutrient,Caul,0.765099678,6.906065007,4.676396845,306.0253556,30.4599878
37,G1_AD,Respiration,Ambient,Grac,1.176542684,1.538648936,4.119854976,295.8929693,28.6381411
38,G1_AL,Net Photosynthesis,Ambient,Grac,0.090113586,6.349168973,5.435632739,306.7170026,28.24466117
39,G1_ND,Respiration,Nutrient,Grac,0.187407818,52.70051684,3.685037871,314.8870867,40.82575139
40,G1_NL,Net Photosynthesis,Nutrient,Grac,0.61337776,5.342369384,4.929490551,303.3367191,27.18436088
41,G10_AD,Respiration,Ambient,Grac,1.018801392,1.338840707,3.38148174,297.0313103,30.60787841
42,G10_AL,Net Photosynthesis,Ambient,Grac,0.124779866,5.612674779,5.003789997,306.2307505,27.72652329
43,G10_ND,Respiration,Nutrient,Grac,0.182239239,51.83818311,3.572325281,315.425564,41.34405361
44,G10_NL,Net Photosynthesis,Nutrient,Grac,0.713421675,5.290436682,4.875817579,302.9393078,27.03522548
45,G2_AD,Respiration,Ambient,Grac,0.945617925,1.247112202,3.837022987,296.0579374,29.99904629
46,G2_AL,Net Photosynthesis,Ambient,Grac,0.363138474,6.852720509,4.991137526,306.9612127,30.43155085
47,G2_NL,Net Photosynthesis,Nutrient,Grac,0.751189464,5.398624624,4.767524277,303.2136973,27.41181934
48,G3_AD,Respiration,Ambient,Grac,1.218384539,1.482679636,4.349513295,293.3671303,28.06835192
49,G3_AL,Net Photosynthesis,Ambient,Grac,0.229103836,6.040247958,4.822806396,306.6905317,29.26092306
50,G3_ND,Respiration,Nutrient,Grac,0.193212747,50.62665507,3.589212351,315.5243442,41.43390062
51,G3_NL,Net Photosynthesis,Nutrient,Grac,0.336586644,6.502261338,5.024625956,306.633508,29.90124404
52,G4_AD,Respiration,Ambient,Grac,1.074733129,1.492866343,4.346873348,295.4891532,27.17648864
53,G4_ND,Respiration,Nutrient,Grac,5.043668944,5.107504007,7.338417998,288.3230933,21.4368027
54,G4_NL,Net Photosynthesis,Nutrient,Grac,0.719210433,5.092057081,4.49603021,303.1263307,27.19445185
55,G5_AD,Respiration,Ambient,Grac,1.258642805,1.531072367,4.562930521,294.1375516,28.63591566
56,G5_AL,Net Photosynthesis,Ambient,Grac,0.273923986,4.85513346,5.17238876,303.3809227,25.69663392
57,G5_ND,Respiration,Nutrient,Grac,0.401457294,1.82E-08,4.268594097,309.5823173,NA
58,G5_NL,Net Photosynthesis,Nutrient,Grac,0.694984828,5.412561965,4.925421013,303.162219,27.23466557
59,G6_AD,Respiration,Ambient,Grac,0.566055936,1.750302607,3.473293804,313.9218001,37.22966759
60,G6_AL,Net Photosynthesis,Ambient,Grac,0.371630698,4.940348739,5.156617974,303.1841901,26.06271333
61,G6_ND,Respiration,Nutrient,Grac,0.181921332,59.39757313,3.826466396,315.1600155,41.1782823
62,G6_NL,Net Photosynthesis,Nutrient,Grac,0.619920531,6.15353844,5.240312025,304.7420679,28.77073319
63,G7_AL,Net Photosynthesis,Ambient,Grac,0.062302068,5.631932813,4.964744051,306.5543644,27.0751553
64,G7_ND,Respiration,Nutrient,Grac,0.135420875,0.179931542,3.679793906,314.8678769,105.2232893
65,G7_NL,Net Photosynthesis,Nutrient,Grac,0.562858837,5.042288184,4.822314393,303.5312483,27.14909253
66,G8_AD,Respiration,Ambient,Grac,1.474585351,1.594918055,4.698570853,290.9015074,29.68248842
67,G8_AL,Net Photosynthesis,Ambient,Grac,0.122537231,6.582750633,5.163815424,307.2034398,29.23037576
68,G8_ND,Respiration,Nutrient,Grac,28.24381885,28.04958037,21.87597737,288.5398424,NA
69,G9_AD,Respiration,Ambient,Grac,1.399884701,1.909662639,4.58446977,294.2598327,25.11180129
70,G9_AL,Net Photosynthesis,Ambient,Grac,0.063515662,6.065573374,5.25289874,306.7001778,27.58789491
71,G9_ND,Respiration,Nutrient,Grac,0.211953183,53.53489908,3.627472477,315.3137439,41.28129847
72,G9_NL,Net Photosynthesis,Nutrient,Grac,0.578514883,5.13699906,5.026800681,302.9346236,26.63882452
73,P1_AD,Respiration,Ambient,Pad,0.131998591,4.293066474,3.142878735,315.5945864,35.69128315
74,P1_AL,Net Photosynthesis,Ambient,Pad,0.118956334,6.720037197,5.495354934,306.9664915,29.03765588
75,P1_ND,Respiration,Nutrient,Pad,0.110107828,50.28373958,3.965667401,315.0106578,40.82271145
76,P1_NL,Net Photosynthesis,Nutrient,Pad,0.410898314,7.405269951,5.474339647,306.7811465,30.5569714
77,P10_AD,Respiration,Ambient,Pad,0.102663131,5.072550266,3.359504043,314.0488942,34.52839811
78,P10_AL,Net Photosynthesis,Ambient,Pad,0.087281707,5.638488704,4.618353727,307.0205235,28.00077947
79,P10_ND,Respiration,Nutrient,Pad,0.329509842,4.839516896,3.535517347,313.2488627,35.59171141
80,P10_NL,Net Photosynthesis,Nutrient,Pad,0.291515349,7.240210827,5.380884204,307.0908375,30.42110832
81,P2_AD,Respiration,Ambient,Pad,0.214982122,53.52009574,3.498115846,315.3546718,41.32406748
82,P2_AL,Net Photosynthesis,Ambient,Pad,0.152264681,6.414608588,5.211670394,306.8683026,29.08605582
83,P2_NL,Net Photosynthesis,Nutrient,Pad,0.341722119,7.609824749,5.473150256,307.5976503,31.20553718
84,P3_AD,Respiration,Ambient,Pad,0.185536437,4.393304426,3.451927459,315.5527193,36.41996465
85,P3_AL,Net Photosynthesis,Ambient,Pad,0.211670538,5.864716063,4.852960597,306.4954079,28.87596742
86,P3_ND,Respiration,Nutrient,Pad,0.165610876,3.573301929,3.877342494,314.7906437,34.57382865
87,P3_NL,Net Photosynthesis,Nutrient,Pad,0.259696643,7.164515412,5.461980695,307.0170382,30.1912605
88,P4_AD,Respiration,Ambient,Pad,0.097154272,6.554373993,3.109902717,315.8354234,37.27419812
89,P4_AL,Net Photosynthesis,Ambient,Pad,0.218424692,5.956110075,4.841064507,306.5943777,29.06158387
90,P4_ND,Respiration,Nutrient,Pad,0.186654446,7.201599668,3.756925204,313.1267976,35.77777841
91,P4_NL,Net Photosynthesis,Nutrient,Pad,0.177005195,7.851617105,5.431430968,308.9688117,31.91811075
92,P5_AD,Respiration,Ambient,Pad,0.077413701,7.749057026,3.337035919,315.4206777,37.26477352
93,P5_AL,Net Photosynthesis,Ambient,Pad,0.211097264,6.39055644,5.210006653,306.6592962,29.28508968
94,P5_ND,Respiration,Nutrient,Pad,0.280165903,4.512971004,3.929927777,312.8026152,34.65912126
95,P6_AL,Net Photosynthesis,Ambient,Pad,0.1442539,6.411501837,5.031274617,307.1443194,29.28414539
96,P6_ND,Respiration,Nutrient,Pad,0.228705572,8.770199693,3.994792348,313.2037769,36.6017215
97,P6_NL,Net Photosynthesis,Nutrient,Pad,0.474121423,8.012903021,5.60431228,307.0371112,31.10703701
98,P7_AD,Respiration,Ambient,Pad,0.017080287,69.70207519,3.317687342,315.1440687,40.97623862
99,P7_AL,Net Photosynthesis,Ambient,Pad,0.249326724,6.55682476,5.010278725,306.9738389,29.87298189
100,P7_ND,Respiration,Nutrient,Pad,0.044543763,8.230537679,3.870280323,314.4462651,35.98833677
101,P7_NL,Net Photosynthesis,Nutrient,Pad,0.372797421,7.976798336,5.715251364,307.1706782,30.97659186
102,P8_AD,Respiration,Ambient,Pad,0.013451611,5.925701722,3.815592382,314.0227862,32.37920791
103,P8_ND,Respiration,Nutrient,Pad,0.080929412,56.00783996,3.982611828,315.0762079,40.93040208
104,P8_NL,Net Photosynthesis,Nutrient,Pad,0.265328124,7.600234589,5.550579119,307.3071861,30.64244117
105,P9_AD,Respiration,Ambient,Pad,5.284290012,5.405791623,7.262644373,288.7880456,20.74373456
106,P9_AL,Net Photosynthesis,Ambient,Pad,0.134881393,5.909864859,5.040099803,306.5884033,28.3727603
107,P9_ND,Respiration,Nutrient,Pad,0.218763221,9.49708031,3.970510964,312.6375404,36.19795732
108,U1_AD,Respiration,Ambient,Ulv,0.304568587,71.29109263,3.262455104,315.1092929,41.30616639
109,U1_ND,Respiration,Nutrient,Ulv,0.195345232,0.274540356,4.273885167,302.8342335,58.12290689
110,U1_NL,Net Photosynthesis,Nutrient,Ulv,0.10742388,14.51779826,6.213558029,311.3611304,35.4165271
111,U10_AD,Respiration,Ambient,Ulv,0.365046582,3.604403248,3.24279708,316.0935039,37.81168895
112,U10_AL,Net Photosynthesis,Ambient,Ulv,0.091250928,19.12405505,6.637873948,312.0969604,36.6198227
113,U10_ND,Respiration,Nutrient,Ulv,0.207742842,2.97E-08,3.818313482,307.9256638,NA
114,U10_NL,Net Photosynthesis,Nutrient,Ulv,0.00847515,16.74173844,5.625393523,312.2895582,35.37526778
115,U2_AD,Respiration,Ambient,Ulv,0.50631536,3.990844888,3.242658474,315.0632377,37.83107545
116,U2_AL,Net Photosynthesis,Ambient,Ulv,0.176253799,18.09688604,6.388161122,311.9335927,36.65611462
117,U2_ND,Respiration,Nutrient,Ulv,0.197940172,4.45E-08,3.811436801,298.7879637,NA
118,U2_NL,Net Photosynthesis,Nutrient,Ulv,0.069340904,12.54617065,5.802068766,311.1189267,34.55354427
119,U3_AD,Respiration,Ambient,Ulv,0.71173109,1.464377555,3.326041347,301.9160373,28.46641655
120,U3_AL,Net Photosynthesis,Ambient,Ulv,0.164254,12.78801607,6.570418431,310.5194702,34.57284221
121,U3_ND,Respiration,Nutrient,Ulv,0,0.003835022,4.239885684,300.4179769,-273.15
122,U4_AL,Net Photosynthesis,Ambient,Ulv,0.16732959,18.6378613,6.08296707,312.1745605,36.91869403
123,U4_ND,Respiration,Nutrient,Ulv,0.195353628,9.68E-09,3.669082613,310.8503851,NA
124,U4_NL,Net Photosynthesis,Nutrient,Ulv,0.128303958,18.72342158,6.3629278,312.1103003,36.74442003
125,U5_AD,Respiration,Ambient,Ulv,0.378182185,58.75259736,3.185902203,315.2022363,41.31938753
126,U5_AL,Net Photosynthesis,Ambient,Ulv,0.070435952,20.72392737,6.833756556,312.2741476,36.83678874
127,U5_ND,Respiration,Nutrient,Ulv,0.189439439,5.65E-09,4.458175487,309.5465155,NA
128,U5_NL,Net Photosynthesis,Nutrient,Ulv,0.076372464,15.57604199,6.673654634,311.4134769,35.43793098
129,U6_AD,Respiration,Ambient,Ulv,0.291684558,56.31714755,3.664361152,315.2219136,41.27426711
130,U6_AL,Net Photosynthesis,Ambient,Ulv,0.285042697,4.92265038,6.64650171,308.7971589,31.05886749
131,U6_ND,Respiration,Nutrient,Ulv,0.160366226,52.47422962,3.861068668,314.8730566,40.78326991
132,U6_NL,Net Photosynthesis,Nutrient,Ulv,0.018139644,16.2269762,6.175896634,311.9002456,35.27774892
133,U7_AD,Respiration,Ambient,Ulv,0.361052429,57.57827652,3.12519285,315.0824123,41.18132535
134,U7_AL,Net Photosynthesis,Ambient,Ulv,0.061300164,18.49714029,6.247345045,312.3380704,36.61523183
135,U7_ND,Respiration,Nutrient,Ulv,0,23.57951358,3.325806696,314.9829228,-273.15
136,U7_NL,Net Photosynthesis,Nutrient,Ulv,0.071915743,19.01292759,6.316747723,312.2447686,36.6503793
137,U8_AD,Respiration,Ambient,Ulv,0.526490881,69.31844199,2.798634309,315.1238625,41.37330572
138,U8_AL,Net Photosynthesis,Ambient,Ulv,0.143067634,17.76108219,6.023631933,312.0887245,36.67987378
139,U8_ND,Respiration,Nutrient,Ulv,29.20546216,29.01304389,18.94974347,289.2780588,NA
140,U8_NL,Net Photosynthesis,Nutrient,Ulv,0.019649783,15.73822854,6.476663318,311.6378705,34.97230003
141,U9_AD,Respiration,Ambient,Ulv,0.327301032,56.12491689,3.701893789,315.2252597,41.29298407
142,U9_AL,Net Photosynthesis,Ambient,Ulv,0.054146835,17.8307926,6.604302492,311.9416376,36.08967542
143,U9_NL,Net Photosynthesis,Nutrient,Ulv,0.023300549,15.82029088,6.52641111,311.6242594,35.06262891